num	class	date	field	label
1	1	2002-07-22	"56"	"Boldness"
1	7	2007-07-01	"6513"	"Toddler"
2	9	2000-07-01	"6525"	"Toddler"
3	2	2000-07-01	"6523"	"Toddler"
4	11	2006-11-15	"6667"	"Toddler"
5	11	2006-11-15	"6648"	"Toddler"
6	9	2000-07-01	"675"	"Toddler"
7	3	2010-01-18	"6777"	"Toddler"
8	1	2009-02-15	"6772"	"Toddler"
9	12	2006-08-15	"678"	"Toddler"
10	9	2000-07-01	"6726"	"Toddler"
11	14	2007-08-15	"6738"	"Toddler"
12	12	2006-08-15	"6733"	"Toddler"
13	17	2003-07-01	"6860"	"Toddler"
14	4	2001-07-01	"688"	"Toddler"
15	10	2004-11-15	"6800"	"Toddler"
16	16	2000-10-15	"6975"	"Toddler"
1	1	2009-03-26	"69770"	"Frog"
2	3	2004-11-26	"69771"	"Frog"
3	4	2002-08-20	"69772"	"Frog"
4	8	2004-01-15	"69774"	"Frog"
5	11	2008-05-03	"69781"	"Frog"
6	12	2002-06-15	"69783"	"Frog"
7	14	2008-07-07	"69795"	"Frog"
8	14	2008-07-07	"69798"	"Frog"
9	15	2008-11-03	"69790"	"Frog"
10	17	2003-10-15	"69792"	"Frog"
17	5	2007-02-11	"6970"	"Toddler"
11	22	2005-05-30	"69700"	"Frog"
12	29	2005-09-11	"69718"	"Frog"
13	29	2005-09-11	"69711"	"Frog"
14	33	2004-09-30	"69725"	"Frog"
15	35	2005-01-23	"69726"	"Frog"
16	36	2005-11-25	"69728"	"Frog"
17	6	2003-05-08	"69732"	"Frog"
18	21	2001-09-29	"69871"	"Frog"
19	9	2000-11-22	"69812"	"Frog"
20	10	2002-11-15	"69830"	"Frog"
21	12	2002-06-15	"69953"	"Frog"
22	13	2009-02-16	"69967"	"Frog"
23	31	2004-09-30	"69962"	"Frog"
24	15	2008-11-03	"69979"	"Frog"
25	27	2008-09-22	"69987"	"Frog"
26	23	2005-07-17	"69998"	"Frog"
27	17	2003-10-15	"69918"	"Frog"
28	34	2006-04-01	"69928"	"Frog"
29	13	2009-02-16	"69068"	"Frog"
30	36	2005-11-25	"69062"	"Frog"
31	18	2005-12-27	"69082"	"Frog"
32	35	2005-01-23	"69084"	"Frog"
